proceedingId,conferenceName,year,venue,city,edition
85bb5afb-fad8-4010-8b39-87e94e2d39ea,International Conference on Intelligent Engineering and Management (ICIEM),2023,Keio University,Tokyo,4
9e31f60a-3766-4812-8dd2-7a4051e69ec4,International Conference on Intelligent Informatics and Biomedical Sciences (ICIIBMS),2018,Humboldt University of Berlin,Berlin,1
c1c6fc6d-d872-4a2d-8fc8-a0a46f13549e,International Conference on Interaction Sciences,2011,Yonsei University,Seoul,1
49d699e1-9830-4c6b-8b99-701cd1abdcfd,International Conference on Interaction Sciences,2014,University of Waterloo,Toronto,4
cad35718-08e7-4152-a989-eb108a259fba,International Conference on Internet of Things and Intelligent Applications (ITIA),2020,Nanyang Technological University,Singapore,1
798897cd-d3eb-4f30-9e27-24c3d93381e6,International Conference on Machine Intelligence and Research Advancement,2013,San Francisco State University,San Francisco,1
69ef0fc1-da0c-4169-be47-72624f70cdd7,International Conference on Machine Learning and Computing,2007,Columbia University,New York,1
141c26ba-7c3d-4667-a5e4-6c44b090e8e3,International Conference on Management Science and Engineering,2006,Keio University,Tokyo,1
50843019-acae-4e03-914c-8d18d87c214b,"International Conference on Mechanical, Electronics, Computer, and Industrial Technology (MECnIT)",2020,University of Oxford,London,1
999b9645-2536-462a-b6b4-d13e5c36da30,"International Conference on Modern Problems of Radio Engineering, Telecommunications and Computer Science",2018,Swiss Federal Institute of Technology,Zurich,1
d4f96bd2-6232-4061-a0a1-39bda17c7f85,"International Conference on Modern Problems of Radio Engineering, Telecommunications and Computer Science",2022,ETH Zurich,Zurich,5
bf82f067-17f0-4be9-b20e-724e0f6d065f,International Conference on Network and Information Systems for Computers,2015,"University of California, San Francisco",San Francisco,1
c7ed4507-5db3-490b-b822-04e6c1ee3ed5,"International Conference on Neural Information Processing, . ICONIP '02",2002,University of New South Wales,Sydney,1
9fb18ce0-4977-4e81-b3d2-372a9de99261,International Conference on Next Generation Computing Technologies,2015,ETH Zurich,Zurich,1
ce40952d-0a67-49c9-87d2-e6b85698b12b,International Conference on Pervasive Computing and Applications,2011,Keio University,Tokyo,1
cc61a577-a96a-411f-9fc6-0e24cfebc9ef,International Conference on Pervasive Computing and Social Networking (ICPCSN),2023,Peking University,Beijing,1
6f16be62-57ab-40bc-bcf9-931d4f8ae64e,International Conference on Power Electronics & IoT Applications in Renewable Energy and its Control (PARC),2020,Columbia University,New York,1
6235e68c-40e5-4bfb-b07d-0cee50cb9022,"International Conference on Power Energy, Environment & Intelligent Control (PEEIC)",2023,Berkeley,San Francisco,1
448ee296-41c4-4099-8db1-55a66c959fb7,"International Conference on Power, Automation and Communication (INPAC)",2014,Yonsei University,Seoul,1
49e37051-62bd-42ef-84d3-f70e2377856b,"International Conference on Recent Developments in Control, Automation & Power Engineering (RDCAPE)",2021,King's College London,London,1
3ff0381e-fe9f-4f84-ad60-1ac2767071e6,"International Conference on Research Methodologies in Knowledge Management, Artificial Intelligence and Telecommunication Engineering (RMKMATE)",2023,Massachusetts Institute of Technology,Boston,1
61cce76b-e079-4c14-a7c3-83ba469fef5b,International Conference on Safety Produce Informatization (IICSPI),2019,Charité - Universitätsmedizin Berlin,Berlin,1
92e0fd23-4371-4b19-8252-2617dee579e3,International Conference on Science Technology Engineering and Mathematics (ICONSTEM),2023,University of Waterloo,Toronto,1
15ddedbe-792c-40aa-87ad-6b9b18b438eb,International Conference on Science in Information Technology,2017,Humboldt University of Berlin,Berlin,1
b95ee4a9-2cbe-4dd0-8561-b1a34fc3a2b7,International Conference on Self Sustainable Artificial Intelligence Systems (ICSSAS),2024,Nanyang Technological University,Singapore,1
c1db4bdb-e7ea-4fdd-beed-f36446bf130b,International Conference on Service Systems and Service Management,2014,Yonsei University,Seoul,1
e2513318-c2c3-478c-82c1-ad436c71a5d3,International Conference on Service Systems and Service Management,2017,Seoul National University,Seoul,4
c63e526b-8e86-4020-b6f0-121594ee64cd,International Conference on Signal Processing and Communication (ICPSC),2021,Cornell Tech,New York,1
d4164d17-b000-43b7-9d7e-514ebb501443,"International Conference on Signal Processing, Computing and Control (ISPCC)",2017,Imperial College London,London,1
2528df15-4f5d-4841-95d1-e8e3a5bc8669,International Conference on Smart Cities,2018,Cornell Tech,New York,1
7d0fd1d1-16a9-44a5-8fb2-8925d96329c9,International Conference on Smart Computing and Electronic Enterprise (ICSCEE),2018,University of Sydney,Sydney,1
c786be44-f183-4948-9075-96186b0d48b8,International Conference on Smart and Sustainable Technologies (SpliTech),2018,Technical University of Berlin,Berlin,1
a2eaadca-f590-4223-a9de-547358bc03c2,International Conference on Sustainable Islamic Business and Finance,2021,University of Zurich,Zurich,1
924b7f6c-7c9c-44a6-a3d1-2c5a9b49ac33,International Conference on System Reliability and Safety,2016,University of Sydney,Sydney,1
5d78d445-0c89-4ee3-9d47-a387be0c9b99,"International Conference on Systems, Signals, and Image Processing",2008,Macquarie University,Sydney,1
73924378-d515-4bcf-bb50-2d3b6a6807a2,International Conference on Technological Advancements in Computational Sciences (ICTACS),2022,Yonsei University,Seoul,1
40db39a6-53a8-4a86-b610-960e188c2446,"International Conference on Telecommunication in Modern Satellite, Cable and Broadcasting Services",2017,Beijing Normal University,Beijing,1
e7cfd54e-8b63-49f9-ae4f-4fbc817f1b07,"International Conference on Trends in Automation, Communications and Computing Technology (I TACT 15)",2015,Columbia University,New York,1
435bbab4-eff0-47d2-84d4-903f42eb17d6,International Conference on Unmanned Systems (ICUS),2020,University of Technology Sydney,Sydney,1
9815588d-0f4f-4798-a099-4c51e58070e8,International Conference on Vision Towards Emerging Trends in Communication and Networking (ViTECoN),2019,Keio University,Tokyo,1
3837411b-098d-4f14-bea4-ab0c5e76238f,International Conference on the Digital Society,2020,Cornell Tech,New York,1
b5db35e9-b096-45f8-8b70-d22335458914,International Conference on the Software Process,2018,University of Tokyo,Tokyo,1
edd19268-9c28-4bdf-97e8-0bdbab48f02c,International Conferences on Contemporary Computing and Informatics,2014,École Polytechnique,Paris,1
112a04e1-4010-43dc-9ddb-60c3dff074c7,International Conferences on Data Science and Engineering,2012,Sorbonne University,Paris,1
3e328e0b-cd06-41f4-9d23-de755f51f467,International Congress on Information and Communication Technology,2019,Swiss Federal Institute of Technology,Zurich,1
a94e83b5-1d50-44fd-b144-5dba9bd004f9,International Congress on Information and Communication Technology,2023,National University of Singapore,Singapore,5
354e54f0-f143-45b8-9cbd-fc36c12fdc16,International Joint Conference on Computer Science and Software Engineering,2016,Macquarie University,Sydney,1
afb15f19-44db-4f03-8d62-6f1ea611e05f,International Mobile and Embedded Technology Conference (MECON),2022,Northeastern University,Boston,1
cd541c7e-a565-425d-84dc-bb72df158c3b,International Multi Topic Conference,2019,Swiss Federal Institute of Technology,Zurich,1
7d5ae550-d99a-4417-9812-bb99b470def7,International Ontology for the Intelligence Community,2013,City University of New York,New York,1
d8e82ccd-4df1-4102-b36a-1c2285b9060f,International Radar Conference,2010,Loyola University Chicago,Chicago,1
2707b023-06ec-45b6-9337-bf252701e88d,International Radar Conference,2020,Illinois Institute of Technology,Chicago,11
64b621bb-3199-417a-8582-710bc9464517,International Scientific Practical Conference Problems of Infocommunications Science and Technology,2015,Peking University,Beijing,1
c1a39267-3c9a-4644-b9ce-23bc43962d5d,International Scientific Practical Conference Problems of Infocommunications Science and Technology,2019,University of Amsterdam,Amsterdam,5
aa33fbc9-5851-42fa-a006-9b93d8272f3a,International Symposium on Combinatorial Optimization,2016,Tsinghua University,Beijing,1
908c047c-4674-47f3-afdd-1fb0df5f8e37,International Symposium on Electronic Commerce,2016,Singapore Management University,Singapore,1
271be0db-6cbd-4774-be58-f1e35d928c60,International Symposium on High capacity Optical Networks and Enabling Technologies,2015,City University of New York,New York,1
b767a1f8-888f-45fb-a9a9-6bfa54d3e5e6,International Workshop on Document Analysis Systems,2020,Illinois Institute of Technology,Chicago,1
f01faedc-5a2d-4da6-9b20-ce2f42aa3c36,Irish Signals and Systems Conference,2024,Cornell Tech,New York,1
0e284e0d-5aeb-4c6f-b4ea-8522861971f2,Italian Conference on Theoretical Computer Science,2017,Tsinghua University,Beijing,1
0d3c30be-dbab-4146-a21b-d6047dd76a4d,Journal of Physics: Conference Series,2018,Humboldt University of Berlin,Berlin,1
05a50b6a-29d4-4e6b-b9ee-c492ee7d8aea,Journal of Physics: Conference Series,2019,Waseda University,Tokyo,2
a6261309-2df9-4e7f-8b76-2402a8a20254,Journal of Physics: Conference Series,2020,Swiss Federal Institute of Technology,Zurich,3
32c03d36-3776-4762-aff3-2b564514b256,Journal of Physics: Conference Series,2021,New York University,New York,4
27275109-6694-48c0-a348-23146da526e6,"LACCEI international multi conference for engineering, education and technology",2019,King's College London,London,1
c4a40f05-26f3-49b7-8494-2e469e057a82,MEC International Conference on Big Data and Smart City (ICBDSC),2016,Technical University of Berlin,Berlin,1
a0606e36-0b43-446f-8c32-247f6573ecfd,National Conference on E Learning & E Learning Technologies (ELELTECH),2017,Korea Advanced Institute of Science and Technology,Seoul,1
d9a2b77f-341f-4d56-83ae-1e6053a900c8,National Conference on Information Assurance (NCIA),2013,Paris-Saclay University,Paris,1
b83b1ed3-77da-4a1b-81ea-5192c7aa54eb,Nirma University International Conference on Engineering,2017,Yonsei University,Seoul,1
5cca72d4-9679-4f8d-8b09-abcf51872016,"Open Conference of Electrical, Electronic and Information Sciences (eStream)",2019,Humboldt University of Berlin,Berlin,1
75ee6a0f-78ed-4b47-9e7c-0ff8ee9d06fe,Optical Fiber Communication Conference and Exposition and the National Fiber Optic Engineers Conference,2011,New York University,New York,1
bb22a4e3-7a87-4a78-a16f-ee2f6b80f8f3,Other Conferences,2021,École Polytechnique,Paris,1
bf67ab89-473b-40b5-9ff0-cd1cf244df61,Photovoltaic Specialists Conference,2020,Tsinghua University,Beijing,1
eb00b91c-7aea-4157-b2d6-10e04ded56b6,Regional conference series in applied mathematics,1975,Delft University of Technology,Amsterdam,1
54862bc4-7086-4cdf-b2b7-f702c3f522e3,SMART,2016,University of Sydney,Sydney,1
c0c0093d-8709-41a4-9d49-77577569f118,Southern African Universities Power Engineering Conference (SAUPEC),2023,National University of Singapore,Singapore,1
69ee06f2-72da-4a3f-9a50-f28c55d43ca8,System Configuration Management,2016,Yonsei University,Seoul,1
176835d3-a554-4ce5-8355-321e311116a1,System Configuration Management,2024,VU Amsterdam,Amsterdam,9
45ad5cde-d8b9-43b8-b8bc-3f755a60b9e0,"The Electrical Engineering/ Electronics, Computer, Telecommunications and Information Technology (ECTI) Association of Thailand Conference",2011,Berkeley,San Francisco,1
e1cef9ab-f7be-47b9-886b-ac0bf3f6c38c,"The International Conference On Advance And Scientific Innovation, ICASI, 18 July, Banda Aceh, Indonesia",2018,Berkeley,San Francisco,1
66b4d2eb-a357-402f-bcc4-1d3993e4c336,The International Conference on Next Generation Information Technology,2011,University of Sydney,Sydney,1
53b1418c-abb5-4e76-829f-979a7065aadb,The International Electronic Conference on Biomedicines,2023,University of Technology Sydney,Sydney,1
206c9b2c-b423-4948-82d9-fe0541b10bcb,WASE International Conference on Information Engineering,2009,National University of Singapore,Singapore,1
a5e4908c-0d19-415f-bad9-ccae88a1c63f,World Conference on Communication & Computing (WCONF),2023,Imperial College London,London,1
a18624ec-bbe9-41bf-ac26-f5c5060de053,World Conference on Futuristic Trends in Research and Innovation for Social Welfare (Startup Conclave),2016,Sciences Po,Paris,1
a4ec5351-7130-4236-bee0-e152708cc6e9,"World Conference on Smart Trends in Systems, Security and Sustainability (WorldS4)",2020,Wageningen University,Amsterdam,1
75e50626-b4f0-4f1b-9a82-8e91d80b5ace,XI International Conference on Virtual Campus (JICV),2021,Nanyang Technological University,Singapore,1
8f4b1b1c-d19e-40f2-8d77-8aa1c1de8c65,Youth Academic Annual Conference of Chinese Association of Automation,2017,Tokyo Institute of Technology,Tokyo,1
